Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
288.4031503126606,-0.06677106371084673,-43.53106210120544,-148.2193285339041
295.1209226666384,-0.06804111028799931,-43.42776803640254,-144.4710360988412
301.9951720402016,-0.07521656445992149,-44.17874243160996,-141.8712714508329
309.0295432513592,-0.07394019345844467,-44.16902666764265,-144.7978488205312
316.227766016838,-0.08299726277728661,-45.26987769574647,-143.0748685706424
323.5936569296281,-0.08538184650698336,-46.12897609754748,-155.1452682070687
331.1311214825911,-0.09849584073424852,-46.76301700925231,-138.5429560789469
338.8441561392027,-0.09542260233673683,-45.63668800269878,-140.8104544429027
346.7368504525317,-0.1002709666802142,-45.68297201964445,-139.2763048106495
354.8133892335753,-0.1050894916279004,-45.82088515360216,-134.7166843393188
363.0780547701014,-0.1120119831443708,-46.50468847402779,-137.5096250397713
371.5352290971728,-0.1214346914131021,-46.76958582401041,-136.6921353322346
380.1893963205613,-0.1285843595232684,-46.93086458287736,-131.8964368502537
389.0451449942805,-0.1318546210537895,-47.87073433927345,-132.3102982373535
398.1071705534973,-0.13754860039006,-46.92979175685303,-131.2330218315926
407.380277804113,-0.1504308218961826,-46.2981848102287,-120.9107572788963
416.8693834703355,-0.1585491313173083,-47.61436096374076,-123.9930020670796
426.5795188015926,-0.1644657930489759,-47.67468974569533,-127.2024452330802
436.5158322401661,-0.1749310651130735,-48.74917926444339,-126.6199910580778
446.6835921509635,-0.1838083147999811,-48.15101622994474,-127.4052632704123
457.0881896148752,-0.2082870089074306,-47.70114838787073,-107.8004658536254
467.7351412871981,-0.2248548183557854,-50.5717771047204,-76.12837339877532
478.6300923226385,-0.2198357628724158,-48.68174601784132,-119.3694799607294
489.7788193684466,-0.2290181312157866,-49.35518761458337,-120.9464088612844
501.1872336272725,-0.2390853956740052,-49.30102653944081,-120.0721964961671
512.8613839913648,-0.2436179989577596,-49.8557487396541,-140.2003393625864
524.8074602497728,-0.2706378222984112,-48.64593731986113,-117.0278773888225
537.0317963702532,-0.2876224182718182,-49.91323764739388,-106.9435046680871
549.5408738576248,-0.2984527453780066,-49.08637232260632,-115.4942992100507
562.3413251903492,-0.3127030424564376,-48.91774940245029,-118.354348528033
575.4399373371573,-0.3309104328664023,-48.98657006195286,-104.7488636211989
588.8436553555896,-0.3425046905927289,-48.81401255603977,-106.4803512446828
602.5595860743581,-0.3614404695198464,-49.36433601358488,-109.4688563766441
616.5950018614823,-0.3854972457943742,-48.45295106030166,-106.1206412256898
630.9573444801937,-0.4014837634363301,-49.56341628027826,-106.0262174881905
645.6542290346563,-0.4260209097567483,-49.41832777726504,-107.8472558039159
660.6934480075957,-0.4471459257554977,-48.89075990871727,-98.95615281235871
676.0829753919812,-0.4544256967328866,-46.40637618760735,-107.7366510375021
691.8309709189363,-0.4924240562321752,-48.57065663852158,-98.76505234170628
707.9457843841374,-0.5200527380025486,-49.04726983023841,-102.4414012798976
724.4359600749898,-0.5416397456254358,-48.7725275883703,-102.4310123039572
741.310241300917,-0.5650910806775771,-48.72935736902616,-111.8540663053516
758.5775750291835,-0.598744637515366,-47.64562900530677,-106.1612268237867
776.2471166286912,-0.6303428232871713,-48.52822944238974,-103.2861024870005
794.3282347242814,-0.6626333680906591,-48.32312077610771,-97.81672224166242
812.8305161640988,-0.6985541519118277,-47.32053683249416,-95.69799096850795
831.7637711026709,-0.7334182047828273,-47.9639062708797,-95.07795208792459
851.1380382023759,-0.7758514386715676,-47.29396156990835,-100.1881486670869
870.9635899560805,-0.7988528402306233,-47.23083504393828,-98.33701549919297
891.250938133745,-0.8443643299505563,-47.78503552218248,-99.75564335787396
912.0108393559096,-0.8863552012314835,-47.02812402724718,-97.30725758183222
933.2543007969905,-0.9293458617351005,-47.22392191371291,-92.90983595604439
954.9925860214358,-0.9605702653054831,-47.14344404995651,-98.50302697296888
977.2372209558101,-1.01391289191322,-46.95940414738661,-98.22476836139228
1000,-1.066661486741605,-47.2414836546953,-88.43514076688592
1023.292992280754,-1.103523726098588,-46.45706739660053,-97.30060876298074
1047.1285480509,-1.151273501303753,-47.49342846250825,-93.85103165505447
1071.519305237606,-1.209152451783637,-46.40269245300803,-94.78987363108604
1096.478196143185,-1.263010207682336,-47.4244167500801,-91.09643708849863
1122.018454301963,-1.309009896529228,-46.85569581727746,-104.3260974510926
1148.153621496883,-1.369560882043807,-46.46401061003233,-80.82070559843162
1174.897554939529,-1.418928879186823,-46.32610944028971,-97.67434234968152
1202.264434617413,-1.475713874243525,-45.59201968394433,-95.86810619148227
1230.268770812381,-1.53149439439186,-45.12465257811793,-90.3121759663521
1258.925411794168,-1.592567372421011,-46.00289895998752,-95.57832559752302
1288.249551693134,-1.662033711472967,-43.83102043681657,-90.06060589056153
1318.256738556408,-1.714839911156191,-45.24972320142837,-95.95549672999563
1348.962882591653,-1.783824548604345,-45.41037511877338,-93.31670202226944
1380.384264602885,-1.847637538831749,-45.18611305991111,-97.30570456508715
1412.537544622754,-1.91665272712463,-44.53565032355428,-95.08551550399929
1445.439770745928,-1.983040610394651,-44.72860015314836,-96.63409347137286
1479.108388168207,-2.053629696219801,-43.96391673476302,-93.04571045926546
1513.561248436209,-2.128217607525416,-44.07045646737147,-93.3664876181719
1548.816618912481,-2.205238631477092,-44.14395212761367,-93.36839448332022
1584.893192461114,-2.282873576661582,-43.96900034047092,-98.25192395860827
1621.81009735893,-2.357560763426638,-43.91414113893354,-93.83656328886033
1659.586907437561,-2.429000800130343,-43.57405908782162,-98.80030324436552
1698.243652461744,-2.519272454588077,-43.70543723264774,-95.05945816699841
1737.800828749376,-2.598995312012052,-43.15513286504321,-92.79100781671897
1778.279410038923,-2.679154518999616,-42.97052606527303,-92.80582475885555
1819.700858609984,-2.776857351476214,-42.39688667776374,-95.93228783726852
1862.087136662868,-2.868431408336136,-42.83170292851088,-94.80862008419194
1905.460717963248,-2.974191649368929,-42.46276818152458,-94.22415775646263
1949.844599758045,-3.074866269127501,-42.31398319194093,-95.79114753733927
1995.262314968881,-3.18021014918039,-42.25425357885806,-92.76994516314062
2041.737944669529,-3.294305928281878,-42.17186939125182,-92.78300388376022
2089.296130854041,-3.411697005221332,-41.89792644616568,-91.49767753140146
2137.962089502233,-3.537148721044651,-41.69748910158159,-94.11676454811737
2187.761623949554,-3.682910831607415,-40.14673830514781,-84.95111084843941
2238.72113856834,-3.792807957833926,-39.8308837180006,-86.2749151755944
2290.867652767775,-3.918565982628396,-39.75889912632685,-100.8582344818787
2344.228815319922,-4.063094147049163,-41.12167269281968,-92.4586659512532
2398.832919019493,-4.211316551589394,-40.82013097864929,-95.37415419586603
2454.708915685031,-4.354281214987809,-40.78565421988134,-93.53660495142344
2511.886431509582,-4.496302273624201,-40.28381628076847,-93.39773111048549
2570.395782768865,-4.649690355153144,-40.38996366966083,-95.33313290910539
2630.267991895384,-4.80052502418962,-39.70287933545001,-94.37749543817077
2691.534803926917,-4.945546821258351,-40.17390479920962,-91.52163175539846
2754.228703338164,-5.097773779565432,-39.85696698319519,-95.4630871208779
2818.382931264452,-5.253802118720236,-39.37787689499364,-93.44515557425386
2884.031503126605,-5.400498573938449,-39.15830997756255,-93.84055124893075
2951.209226666384,-5.559863949696253,-39.06702071641025,-98.07995538865968
3019.951720402015,-5.718846038909001,-39.10204825262125,-101.8849288382025
3090.295432513589,-5.868366558344138,-38.98506515621743,-94.81776828582977
3162.277660168378,-6.036024977907141,-38.74784206864455,-94.94806281019895
3235.936569296282,-6.203066287815897,-38.51523002098868,-91.36663013293673
3311.311214825909,-6.351060194501009,-38.28599185978748,-93.34978923076338
3388.441561392024,-6.518736553716994,-38.25071806747121,-93.93426689740652
3467.368504525315,-6.670237969076545,-39.36143006176283,-101.3252663612718
3548.133892335753,-6.809932147495561,-36.4795827648251,-106.9297082485351
3630.780547701012,-6.995172949745886,-37.02613246389026,-96.84510678715648
3715.352290971724,-7.167870895610316,-37.23545505952524,-95.88783439778643
3801.89396320561,-7.323043467482316,-37.34057350367819,-97.37223541688122
3890.451449942805,-7.496355241371154,-36.99362888439395,-98.39958057255626
3981.071705534971,-7.652564882968066,-37.1955266079136,-98.64951484457336
4073.802778041126,-7.81628635515165,-35.6744318026503,-95.98382463493202
4168.693834703353,-7.987629818513499,-36.05447505646612,-100.6506552004118
4265.795188015925,-8.151509625336576,-36.48704026810508,-101.0831422442725
4365.158322401659,-8.331717851210604,-36.52575662162023,-95.7679692078177
4466.83592150963,-8.470047274382074,-36.21387773696394,-99.90035963911559
4570.88189614875,-8.658099208288451,-35.36269218164247,-100.8697271593961
4677.351412871982,-8.806340561457855,-35.85714390886202,-94.9051525607907
4786.300923226382,-8.974388583686267,-35.4866227528378,-95.34552367608092
4897.788193684461,-9.126929567388526,-35.16857203334895,-96.04698530781009
5011.872336272722,-9.308284530640819,-34.71084935883808,-91.91607205347732
5128.613839913648,-9.452321938091341,-35.11675518469792,-98.76139436480418
5248.074602497726,-9.629314777542714,-34.43522311425414,-98.08303739481741
5370.317963702527,-9.801387121182575,-34.57601658516297,-100.7311550722186
5495.408738576246,-9.935518904438341,-34.99795970009179,-104.1906415956119
5623.413251903491,-10.1055238924875,-35.7819737081294,-105.369310230375
5754.39937337157,-10.28490976924835,-33.6031379009748,-93.71056940243928
5888.43655355589,-10.45970982791938,-33.65220391399678,-97.56566968388051
6025.595860743578,-10.61811787354561,-33.56828960909119,-100.7956062315637
6165.950018614823,-10.76029873370792,-33.5250968571272,-100.2383555372008
6309.573444801933,-10.94596498933508,-33.023766489327,-101.2698508350001
6456.542290346556,-11.07967259109011,-32.88525517011532,-102.4286662808175
6606.934480075962,-11.25821074530089,-33.42544539933795,-98.8420022144372
6760.829753919818,-11.42554393635236,-32.75650746419978,-99.5096008073848
6918.309709189366,-11.58621619510104,-32.84095498464728,-98.31398267054897
7079.45784384138,-11.74274037239236,-32.53019689661096,-103.7310945396257
7244.359600749903,-11.89592250819743,-31.46765612021257,-103.3023344371653
7413.102413009177,-12.0547228874724,-31.88261032683063,-104.5486085597859
7585.77575029184,-12.19605800910899,-31.38278363569541,-98.48614371613961
7762.471166286919,-12.38070190674593,-32.38245143970145,-108.1763301032548
7943.282347242818,-12.50500879470202,-31.33149141098327,-105.2315737907572
8128.305161640995,-12.68415905807611,-32.14991070287309,-109.3920689172523
8317.637711026713,-12.82160860471889,-31.57241262362973,-105.9588014183104
8511.380382023766,-12.97137075656328,-31.14837050012946,-106.1663926688715
8709.63589956081,-13.12737753056352,-30.9358214006634,-106.0130162107821
8912.509381337459,-13.29279138019617,-31.56350008110254,-111.1570279617986
9120.108393559101,-13.43271016155258,-31.16553223829275,-108.6935743587092
9332.543007969914,-13.59445039718778,-30.85218553246334,-107.2682069299658
9549.925860214364,-13.73398390381957,-30.36802239547085,-105.3997804597366
9772.372209558111,-13.86931002551669,-30.51046897216746,-109.0834465081327
10000.00000000001,-14.01742136913578,-30.7510567649179,-112.0437739320349
10232.92992280755,-14.15580925886017,-29.93412953614545,-111.7120718713295
10471.285480509,-14.34378171223303,-29.53422813025159,-113.3282723004955
10715.19305237607,-14.44069412734169,-30.18192189324519,-109.3951185411855
10964.78196143186,-14.60215703811931,-29.57990989236435,-107.6177393001904
11220.18454301964,-14.74584873865942,-29.94230601692303,-113.0798650435067
11481.53621496884,-14.86300180649748,-29.32286725602449,-109.3979952357799
11748.97554939529,-15.01885526853144,-29.07082780369609,-112.5926566532825
12022.64434617412,-15.16568590057023,-28.9749655921275,-114.4522070272996
12302.68770812381,-15.27694901901962,-29.3609816257767,-109.6595236128353
12589.25411794166,-15.38656975525226,-28.26211985436938,-117.5363737723758
12882.49551693133,-15.54109928424087,-29.22456287331741,-110.873603807406
13182.56738556407,-15.66583711306802,-28.34224944990475,-117.210093499813
13489.62882591653,-15.79282149761777,-28.43964989973413,-115.5540356980801
13803.84264602884,-15.89338064931949,-28.53494564476584,-114.315524621114
14125.37544622754,-16.02594872946538,-28.40700602660841,-114.9143473904901
14454.39770745927,-16.17128562987462,-28.23152446408539,-118.2457827281553
14791.08388168207,-16.22998741017769,-27.75937553975663,-120.0608279694304
15135.61248436208,-16.39668726509174,-27.59599295828564,-120.8142055101687
15488.16618912481,-16.51203412501923,-27.41930565986006,-119.4663682336715
15848.93192461113,-16.62649528306195,-27.41024346537202,-117.832735387647
16218.10097358929,-16.75376031048751,-27.7860248307264,-118.0095585083175
16595.8690743756,-16.85083961425131,-26.56819576751274,-123.2298532564295
16982.43652461744,-16.95939827606357,-27.45049326540875,-124.6922789100593
17378.00828749375,-17.06718639481974,-27.11863900948853,-124.1474712565138
17782.79410038922,-17.1803069064601,-26.93466495807149,-121.4362801355833
18197.00858609983,-17.26546807236986,-27.03973577868325,-121.9150701976704
18620.87136662867,-17.34080763980143,-26.3720816380255,-118.7103023918168
19054.60717963247,-17.45109686741264,-26.26682339243861,-125.573417403611
19498.44599758045,-17.52439211396379,-26.71558424164673,-124.0808335098946
19952.62314968879,-17.63406510304096,-26.063099885885,-124.5040099526277
20417.37944669529,-17.74073355340344,-25.92828900093813,-122.7864540253637
20892.96130854039,-17.82238701661767,-26.50239269109459,-126.1291052732145
21379.62089502232,-17.94680155077484,-26.48938266804006,-125.336739464948
21877.61623949552,-18.01160278552268,-25.76429076986544,-128.8441795669255
22387.2113856834,-18.10724928661262,-26.21681519168962,-130.321366133528
22908.67652767773,-18.16786908641611,-26.45346837042858,-126.5738492099399
23442.28815319922,-18.29794129472752,-25.86394591430572,-128.452953029801
23988.32919019491,-18.32865358120112,-25.76544429472751,-129.3570534047312
24547.0891568503,-18.41146948351075,-25.75252050047953,-128.2840255514349
25118.8643150958,-18.49303088583809,-24.70750936737941,-127.413444746672
25703.95782768864,-18.55621479540175,-25.64757482369215,-124.9560076836819
26302.67991895382,-18.63010490664029,-25.4352413232012,-131.737120011618
26915.34803926916,-18.66333742779681,-25.2610594116333,-125.3140534622262
27542.28703338167,-18.80609321085977,-25.20948583805017,-134.6278962331046
28183.82931264454,-18.90546604551722,-25.05355758874261,-129.1749589625898
28840.31503126606,-18.91914063863577,-24.48966689028545,-129.0957986868721
29512.09226666387,-18.95244779303251,-25.20060906894988,-127.5945652668381
30199.51720402017,-19.04565271262702,-25.09468262844429,-133.8461563264338
30902.95432513591,-19.11431509898495,-24.82447933525601,-130.8494970316005
31622.7766016838,-19.16778055742273,-24.87641373993553,-129.4779307898283
32359.36569296283,-19.190027866828,-24.67412812307569,-132.9655645775142
33113.11214825912,-19.32134012677941,-24.86930886825773,-130.8409457126264
33884.41561392027,-19.34724062440712,-25.19711374511914,-133.4346867905335
34673.68504525318,-19.39986458757361,-24.9812641268071,-129.7019135007142
35481.33892335756,-19.46084627384139,-23.82681252281767,-132.1771741375325
36307.80547701014,-19.48644002445669,-24.1188686354275,-132.9569746035789
37153.52290971727,-19.53559206390716,-23.54861764738998,-133.2733824671568
38018.93963205614,-19.62602317473779,-24.08322134518908,-132.0617540671511
38904.51449942808,-19.64427773785757,-23.71029642440654,-130.5839152893024
39810.71705534974,-19.69597194666768,-24.63607898435058,-129.7795564487394
40738.02778041129,-19.70357406532844,-23.64234029706255,-133.5845772292463
41686.93834703356,-19.82453999970593,-23.47303826290682,-134.4872260609704
42657.95188015929,-19.88239725757801,-22.95664559826939,-132.8615336982824
43651.58322401662,-19.95073212607981,-24.23013276961543,-140.0222425487121
44668.35921509634,-20.01142652328922,-23.51757730981337,-130.9670283496063
45708.81896148753,-20.0155111598088,-23.12395316376097,-139.693464836963
46773.51412871984,-20.05188890086016,-22.12487439468074,-137.3919865970947
47863.00923226387,-20.09718103122384,-22.71885095171431,-138.725707590562
48977.88193684458,-19.94100029411746,-21.44421418964409,-144.6692328865895
50118.7233627272,-20.10073749405081,-22.4778562343759,-133.2647808271595
51286.13839913646,-20.18140608214585,-23.17154062459945,-138.5275159546423
52480.74602497723,-20.23518515717294,-23.12526420328084,-139.599403876365
53703.17963702524,-20.26039706659523,-22.78756082560061,-137.5610165537129
54954.08738576243,-20.3037715303528,-22.46699320004884,-137.9403475950728
56234.13251903487,-20.39873741657154,-22.85259859679165,-137.2310756678999
57543.99373371566,-20.35726281817596,-22.06011095929085,-133.9519161195142
58884.36553555887,-20.53768932277256,-25.7222225323173,-137.0615254529762
60255.95860743574,-20.45938180700565,-22.63445349801269,-134.0838264222886
61659.50018614819,-20.53334135114133,-22.4601197050399,-136.4306705918654
63095.73444801931,-20.56925038725226,-22.79881308997696,-139.4803288927716
64565.42290346553,-20.62497859697208,-22.65566948907266,-141.6062452962652
66069.34480075957,-20.60218856041166,-24.41113735806454,-143.7397017086674
67608.29753919816,-20.65828174744388,-24.3675934353669,-138.6159903414766
69183.09709189364,-20.60877039384662,-23.91093330239554,-135.4370689997857
70794.57843841377,-20.58122943272061,-24.48285393804494,-135.0334954341385
72443.59600749899,-20.57125811364358,-24.29593075224425,-121.8737809253785
74131.02413009173,-20.64720533468808,-23.54253957348312,-129.0767309316911
75857.75750291835,-20.75018683780797,-24.50956651023832,-126.6252586205752
77624.71166286916,-20.77715761016643,-22.07099414361645,-124.0938116462977
79432.82347242814,-20.79506663542753,-22.0660184690391,-122.338955090017
81283.05161640991,-20.92435105972436,-21.10539642174975,-127.3523981317921
83176.37711026709,-20.95462711429786,-21.40368262827293,-124.7137462947714
85113.80382023763,-20.98805078857879,-21.66308050509821,-123.0068511549781
87096.35899560805,-21.00217323296029,-21.85782590344008,-127.9599650892464
89125.09381337455,-21.01164598737946,-20.73210967007725,-129.4529231400557
91201.08393559097,-21.20269643581818,-21.73539334127,-124.2776561306072
93325.4300796991,-21.18142130375675,-21.31056682667988,-124.5152051890372
95499.25860214359,-21.24653787339851,-21.4741989277102,-126.383932761625
97723.72209558106,-21.39263861384385,-20.45065938108606,-128.6748294286606
100000,-21.53743300291227,-20.38734499812487,-118.0303063750208
